"","source"
"C1","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C2","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C3","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C4","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C5","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C6","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C7","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C8","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C9","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C10","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C11","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C12","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C13","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C14","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C15","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C16","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C17","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C18","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C19","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C20","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C21","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C22","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C23","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C24","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C25","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C26","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C27","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C28","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C29","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C30","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C31","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C32","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C33","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C34","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C35","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C36","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C37","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C38","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C39","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C40","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C41","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C42","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
"C43","-0.35 F1 + -0.49 F2 <br>+ 0.94 F3 + -1.06 F4"
