"","P1","P2","P3","P4"
"C1",-0.55508703370972,-0.296012606664536,1.03991333291875,-1.20746778660089
"C2",-0.556650382400003,-0.33337907919383,0.81452747834324,-0.792149564629416
"C3",-0.0890500355900758,-0.706632593061549,0.809445800406353,-1.24998033532077
"C4",-0.25468811946136,-0.682044340736834,0.631043416522362,-0.759206337248265
"C5",-0.203885306505161,-0.36586034740744,0.836695704756111,-1.0641005711097
"C6",-0.261829741215518,-0.68061469888582,0.917654748336291,-1.03604713824688
"C7",-0.262900891357387,-0.39210898001015,1.12862890214508,-1.04132634039003
"C8",-0.521656732124072,-0.539380433385475,0.686579251403327,-0.923080622164101
"C9",-0.14225730443962,-0.497837004235242,0.789158596878017,-0.899335848736591
"C10",-0.333882275662884,-0.546369702242258,1.1048317607697,-1.17638523502578
"C11",-0.182437464162632,-0.614800326431702,0.995005948351613,-0.928701800074346
"C12",-0.555070136530136,-0.42871036591595,0.919555926850374,-0.961046798925799
"C13",-0.473071019953869,-0.501476837699814,1.14363654845607,-1.03713486185094
"C14",-0.231302687405719,-0.526759609140402,0.781885199085491,-1.06404724004921
"C15",-0.538530002963103,-0.877845595858685,1.11166233609142,-1.22544470896876
"C16",-0.628693781543949,-0.339136616497305,0.934514680078087,-1.15235264563488
"C17",-0.381473527637303,-0.552326088861535,1.08579276376096,-0.953259280146912
"C18",-0.613775919026513,-0.435419113244927,1.04531599717763,-0.962169240025636
"C19",-0.718428926039619,-0.523732501343481,1.23323894543039,-0.942889205626212
"C20",-0.611172756743867,-0.737979194373705,1.00996038014003,-1.08851670925798
"C21",-0.210587745065364,-0.444354888339594,0.948443851819074,-1.03485911000225
"C22",-0.329843074338287,-0.678868747523328,1.28871794538562,-1.27420919753594
"C23",-0.357325553564323,-0.57007679048444,1.20631079729601,-0.910692359995257
"C24",-0.439338813032981,-0.457615768284936,1.11111323982251,-0.726959960496107
"C25",-0.309441568221659,-0.644804877925844,0.788762600268326,-0.761550599357014
"C26",-0.665367052225609,-0.0300675322589114,0.897091358179603,-1.1305673752892
"C27",-0.331147246327394,-0.348420578411401,0.981718188667851,-1.35583091979301
"C28",-0.301750823226582,-0.420865210529826,1.03522657787287,-1.21712149556325
"C29",-0.710434761851209,-0.537115333764868,0.794649134656237,-1.17729188618861
"C30",-0.497848219654974,-0.548129555069368,0.889611387854157,-0.942994479436167
"C31",-0.20681707806562,-0.607608636953804,0.889971251565416,-1.0081916715183
"C32",-0.144962663921285,-0.49683945053755,0.681462923559582,-1.02763050465095
"C33",-0.37264493029257,-0.222554959572126,0.987807272109238,-1.15586585377535
"C34",-0.420709673721266,-0.564223406023012,0.964199217866319,-1.03594571678222
"C35",-0.21740409862327,-0.440402378664049,0.8812908527245,-1.2035000806991
"C36",-0.259575889934057,-0.49780215994044,0.963719627446467,-0.89686223365872
"C37",-0.0919759868496732,-0.631501356611523,1.18290601581574,-1.19241841583978
"C38",-0.314828500817772,-0.455073313362885,0.894757670808849,-0.853270430269436
"C39",-0.453618129613688,-0.389349195514196,0.934305592271203,-1.20213043123177
"C40",-0.17257795812703,-0.801679942417515,0.857371076880805,-1.29361877145823
"C41",-0.325633169161796,-0.448765505175042,0.768483671986236,-0.964765443000081
"C42",-0.509716365434287,-0.389548662678493,0.971968357251602,-0.955116994356464
"C43",-0.495553785526064,-0.474125786139474,0.866871034299247,-1.28274070983633
"C44",-0.331878353818758,-0.222364495893613,0.839083307265441,-1.09238100777237
"C45",-0.251394769700409,-0.483007061115701,1.22782439413063,-0.951826326353661
"C46",-0.00658123969368113,-0.436092485647094,0.76620644810131,-0.999208096236494
"C47",-0.493464768169115,-0.63948824250909,0.907872797777156,-0.922320881395352
"C48",-0.303194829710289,-0.366325846121657,1.07359509763479,-1.08818620598548
"C49",-0.715115996688346,-0.514635580842763,1.26166132769667,-1.05365086150319
"C50",-0.558018497076139,-0.543561502424297,0.796116310419411,-1.06865426943288
"C51",-0.253364528813491,-0.358463465570359,0.971570201014695,-1.20250390641361
"C52",-0.232793504554746,-0.286181104321683,1.27407636368236,-1.13645625159203
"C53",-0.283667439774112,-0.309375137674076,0.91883462656438,-0.98367960305687
"C54",-0.322618107455223,-0.508596317771719,0.961570312723953,-0.917698470992642
